pubid,prwp_id,date,author,title,year,journal,number,cites,cid,cites1999,cites2000,cites2001,cites2002,cites2003,cites2004,cites2005,cites2006,cites2007,cites2008,cites2009,cites2010,cites2011,cites2012,cites2013,cites2014,cites2015,cites2016,cites2017,cites2018,cites2019,cites2020,cites2021,cites2022
wuD5JclIwkYC,8854,5/1/2019,Leonardo Iacovone; William Maloney; David McKenzie;,Improving Management with Individual and Group-Based Consulting: Results from a Randomized Experiment in Colombia,2019,The Review of Economic Studies,"89 (1), 346-371",31,7.45137E+17,,,,,,,,,,,,,,,,1,0,0,0,2,1,4,20,3
ziOE8S1-AIUC,7030,9/1/2014,Matthew Groh; David McKenzie ; Nour Shammout ; Tara Vishwanath,"Testing the Importance of Search Frictions, Matching, and Reservation Prestige Through Randomized Experiments in Jordan",2014,IZA Journal of Labor Economics,"4 (1), 1-20",73,"1,547,443,326,044,110,000,000,000,000,000,000,000,000",,,,,,,,,,,,,,,,1,3,14,14,6,8,13,14,
g5m5HwL7SMYC,4021,10/1/2006,David J. McKenzie,A Profile of the World’s Young Developing Country Migrants,2006,Population and Development Review,"34 (1), 115-135",102,"17,047,112,803,485,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000",,,,,,,,2,2,3,5,7,3,6,9,11,6,6,12,6,7,10,6,1
Ri6SYOTghG4C,4141,3/1/2007,David McKenzie; John Gibson; Steven Stillman,A Land of Milk and Honey with Streets Paved with Gold: Do Emigrants Have over-Optimistic Expectations about Incomes Abroad?,2007,Journal of Development Economics,"102, 116-127",238,1.07459E+19,,,,,,,,1,4,6,11,9,10,10,12,24,19,17,17,21,26,20,26,2
"In scholar, linked to profile. Not sure why it is not shown in the list of publications",5488,11/1/2010,John Gibson; David McKenzie,The Development Impact of a Best Practice Seasonal Worker Policy,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In scholar, linked to profile. Not sure why it is not shown in the list of publications",6439,5/1/2013,Miriam Bruhn; Gabriel Lara Ibarra; David McKenzie,Why is voluntary financial education so unpopular? Experimental evidence from Mexico,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In scholar, linked to profile. Not sure why it is not shown in the list of publications",6762,1/1/2014,John Gibson; David McKenzie,Development through Seasonal Worker Programs:  The Case of New Zealand's RSE Program,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7Hz3ACDFbsoC,6835,4/1/2014,Aart Kraay ; David McKenzie,Do Poverty Traps Exist?,2014,Journal of Economic Perspectives,"28 (3), 127-48",306,"1,458,822,406,260,690,000,000,000,000,000,000,000,000",,,,,,,,,,,,,,,1,9,30,43,42,49,37,47,42,3
"In scholar, linked to profile. Not sure why it is not shown in the list of publications",7521,12/1/2015,David McKenzie; Anna Luisa Paffhausen;,Development Economics as Taught in Developing Countries,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In scholar, but with a name that escaped my matching algorithm and manual check: https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EUhiltEAAAAJ&cstart=200&pagesize=100&citation_for_view=EUhiltEAAAAJ:WzTVkKNmPSkC",8271,12/1/2017,David McKenzie; Dario Sansone;,Man vs. Machine in Predicting Successful Entrepreneurs: Evidence from a Business Plan Competition in Nigeria,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
